Package                   Version
------------------------- -----------
cenpy                     1.0.1
contourpy                 1.0.6
geopandas                 0.12.2
geopy                     2.3.0
libpysal                  4.7.0
mapclassify               2.4.3
matplotlib                3.6.2
matplotlib-inline         0.1.6
matplotlib-scalebar       0.8.1
mgwr                      2.1.2
networkx                  3.0
numpy                     1.24.1
osmnet                    0.1.6
pandas                    1.5.2
Pillow                    9.4.0
pip                       22.3.1
pyproj                    3.4.1
pysal                     2.1.0
Rtree                     1.0.1
scikit-learn              1.2.0
scipy                     1.10.0
seaborn                   0.12.2
shapely                   2.0.0
six                       1.16.0
spglm                     1.0.8
spreg                     1.3.0
tqdm                      4.65.0
urbanaccess               0.2.2

